"2","Expecting date in B26170 / R26170C2: got '29/11/2019'"
"2","Expecting date in C26170 / R26170C3: got '28/11/2019'"
"2","Expecting date in B26171 / R26171C2: got '29/11/2019'"
"2","Expecting date in C26171 / R26171C3: got '28/11/2019'"
"2","Expecting date in B26172 / R26172C2: got '29/11/2019'"
"2","Expecting date in C26172 / R26172C3: got '28/11/2019'"
"2","Expecting date in B26173 / R26173C2: got '29/11/2019'"
"2","Expecting date in C26173 / R26173C3: got '27/11/2019'"
"2","Expecting date in B26174 / R26174C2: got '28/11/2019'"
"2","Expecting date in C26174 / R26174C3: got '27/11/2019'"
"2","Expecting date in B26175 / R26175C2: got '28/11/2019'"
"2","Expecting date in C26175 / R26175C3: got '27/11/2019'"
"2","Expecting date in B26176 / R26176C2: got '28/11/2019'"
"2","Expecting date in C26176 / R26176C3: got '27/11/2019'"
"2","Expecting date in B26177 / R26177C2: got '28/11/2019'"
"2","Expecting date in C26177 / R26177C3: got '27/11/2019'"
"2","Expecting date in B26178 / R26178C2: got '28/11/2019'"
"2","Expecting date in C26178 / R26178C3: got '26/11/2019'"
"2","Expecting date in B26179 / R26179C2: got '28/11/2019'"
"2","Expecting date in C26179 / R26179C3: got '26/11/2019'"
"2","Expecting date in B26180 / R26180C2: got '28/11/2019'"
"2","Expecting date in C26180 / R26180C3: got '14/11/2019'"
"2","Expecting date in B26181 / R26181C2: got '28/11/2019'"
"2","Expecting date in C26181 / R26181C3: got '14/10/2019'"
"2","Expecting date in B26182 / R26182C2: got '28/11/2019'"
"2","Expecting date in B26183 / R26183C2: got '28/11/2019'"
"2","Expecting date in B26184 / R26184C2: got '28/11/2019'"
"2","Expecting date in B26185 / R26185C2: got '28/11/2019'"
"2","Expecting date in C26185 / R26185C3: got '25/09/2019'"
"2","Expecting date in B26186 / R26186C2: got '28/11/2019'"
"2","Expecting date in C26186 / R26186C3: got '25/09/2019'"
"2","Expecting date in B26187 / R26187C2: got '28/11/2019'"
"2","Expecting date in C26187 / R26187C3: got '28/08/2019'"
"2","Expecting date in B26188 / R26188C2: got '28/11/2019'"
"2","Expecting date in C26188 / R26188C3: got '27/08/2019'"
"2","Expecting date in B26189 / R26189C2: got '28/11/2019'"
"2","Expecting date in C26189 / R26189C3: got '27/08/2019'"
"2","Expecting date in B26190 / R26190C2: got '28/11/2019'"
"2","Expecting date in C26190 / R26190C3: got '23/08/2019'"
"2","Expecting date in B26191 / R26191C2: got '28/11/2019'"
"2","Expecting date in C26191 / R26191C3: got '22/08/2019'"
"2","Expecting date in B26192 / R26192C2: got '28/11/2019'"
"2","Expecting date in C26192 / R26192C3: got '13/08/2019'"
"2","Expecting date in B26193 / R26193C2: got '28/11/2019'"
"2","Expecting date in B26194 / R26194C2: got '28/11/2019'"
"2","Expecting date in B26195 / R26195C2: got '28/11/2019'"
"2","Expecting date in C26195 / R26195C3: got '15/07/2019'"
"2","Expecting date in B26196 / R26196C2: got '28/11/2019'"
"2","Expecting date in B26197 / R26197C2: got '28/11/2019'"
"2","Expecting date in B26198 / R26198C2: got '28/11/2019'"
"2","Expecting date in C26198 / R26198C3: got '19/06/2019'"
"2","Expecting date in B26199 / R26199C2: got '28/11/2019'"
"2","Expecting date in B26200 / R26200C2: got '28/11/2019'"
"2","Expecting date in C26200 / R26200C3: got '25/04/2019'"
"2","Expecting date in B26201 / R26201C2: got '28/11/2019'"
"2","Expecting date in C26201 / R26201C3: got '16/04/2019'"
"2","Expecting date in B26202 / R26202C2: got '28/11/2019'"
"2","Expecting date in B26203 / R26203C2: got '28/11/2019'"
"2","Expecting date in C26203 / R26203C3: got '22/03/2019'"
"2","Expecting date in B26204 / R26204C2: got '28/11/2019'"
"2","Expecting date in C26204 / R26204C3: got '21/03/2019'"
"2","Expecting date in B26205 / R26205C2: got '28/11/2019'"
"2","Expecting date in C26205 / R26205C3: got '15/03/2019'"
"2","Expecting date in B26206 / R26206C2: got '28/11/2019'"
"2","Expecting date in C26206 / R26206C3: got '15/03/2019'"
"2","Expecting date in B26207 / R26207C2: got '28/11/2019'"
"2","Expecting date in C26207 / R26207C3: got '13/03/2019'"
"2","Expecting date in B26208 / R26208C2: got '28/11/2019'"
"2","Expecting date in B26209 / R26209C2: got '28/11/2019'"
"2","Expecting date in C26209 / R26209C3: got '27/02/2019'"
"2","Expecting date in B26210 / R26210C2: got '28/11/2019'"
"2","Expecting date in C26210 / R26210C3: got '25/02/2019'"
"2","Expecting date in B26211 / R26211C2: got '28/11/2019'"
"2","Expecting date in C26211 / R26211C3: got '19/02/2019'"
"2","Expecting date in B26212 / R26212C2: got '28/11/2019'"
"2","Expecting date in B26213 / R26213C2: got '28/11/2019'"
"2","Expecting date in B26214 / R26214C2: got '28/11/2019'"
"2","Expecting date in B26215 / R26215C2: got '28/11/2019'"
"2","Expecting date in C26215 / R26215C3: got '30/01/2019'"
"2","Expecting date in B26216 / R26216C2: got '28/11/2019'"
"2","Expecting date in C26216 / R26216C3: got '25/01/2019'"
"2","Expecting date in B26217 / R26217C2: got '28/11/2019'"
"2","Expecting date in C26217 / R26217C3: got '24/01/2019'"
"2","Expecting date in B26218 / R26218C2: got '28/11/2019'"
"2","Expecting date in C26218 / R26218C3: got '21/01/2019'"
"2","Expecting date in B26219 / R26219C2: got '28/11/2019'"
"2","Expecting date in B26220 / R26220C2: got '28/11/2019'"
"2","Expecting date in B26221 / R26221C2: got '28/11/2019'"
"2","Expecting date in C26221 / R26221C3: got '13/12/2018'"
"2","Expecting date in B26222 / R26222C2: got '28/11/2019'"
"2","Expecting date in B26223 / R26223C2: got '28/11/2019'"
"2","Expecting date in B26224 / R26224C2: got '28/11/2019'"
"2","Expecting date in B26225 / R26225C2: got '28/11/2019'"
"2","Expecting date in C26225 / R26225C3: got '23/10/2018'"
"2","Expecting date in B26226 / R26226C2: got '28/11/2019'"
"2","Expecting date in B26227 / R26227C2: got '28/11/2019'"
"2","Expecting date in B26228 / R26228C2: got '28/11/2019'"
"2","Expecting date in B26229 / R26229C2: got '28/11/2019'"
"2","Expecting date in C26229 / R26229C3: got '28/09/2018'"
"2","Expecting date in B26230 / R26230C2: got '28/11/2019'"
"2","Expecting date in C26230 / R26230C3: got '26/09/2018'"
"2","Expecting date in B26231 / R26231C2: got '28/11/2019'"
"2","Expecting date in C26231 / R26231C3: got '26/09/2018'"
"2","Expecting date in B26232 / R26232C2: got '28/11/2019'"
"2","Expecting date in B26233 / R26233C2: got '28/11/2019'"
"2","Expecting date in B26234 / R26234C2: got '28/11/2019'"
"2","Expecting date in C26234 / R26234C3: got '30/08/2018'"
"2","Expecting date in B26235 / R26235C2: got '28/11/2019'"
"2","Expecting date in C26235 / R26235C3: got '13/08/2018'"
"2","Expecting date in B26236 / R26236C2: got '28/11/2019'"
"2","Expecting date in C26236 / R26236C3: got '28/07/2018'"
"2","Expecting date in B26237 / R26237C2: got '28/11/2019'"
"2","Expecting date in C26237 / R26237C3: got '28/07/2018'"
"2","Expecting date in B26238 / R26238C2: got '28/11/2019'"
"2","Expecting date in C26238 / R26238C3: got '19/07/2018'"
"2","Expecting date in B26239 / R26239C2: got '28/11/2019'"
"2","Expecting date in C26239 / R26239C3: got '16/07/2018'"
"2","Expecting date in B26240 / R26240C2: got '28/11/2019'"
"2","Expecting date in C26240 / R26240C3: got '13/07/2018'"
"2","Expecting date in B26241 / R26241C2: got '28/11/2019'"
"2","Expecting date in C26241 / R26241C3: got '13/07/2018'"
"2","Expecting date in B26242 / R26242C2: got '28/11/2019'"
"2","Expecting date in C26242 / R26242C3: got '13/07/2018'"
"2","Expecting date in B26243 / R26243C2: got '28/11/2019'"
"2","Expecting date in C26243 / R26243C3: got '13/07/2018'"
"2","Expecting date in B26244 / R26244C2: got '28/11/2019'"
"2","Expecting date in B26245 / R26245C2: got '28/11/2019'"
"2","Expecting date in C26245 / R26245C3: got '14/05/2018'"
"2","Expecting date in B26246 / R26246C2: got '28/11/2019'"
"2","Expecting date in B26247 / R26247C2: got '28/11/2019'"
"2","Expecting date in B26248 / R26248C2: got '28/11/2019'"
"2","Expecting date in C26248 / R26248C3: got '27/03/2018'"
"2","Expecting date in B26249 / R26249C2: got '28/11/2019'"
"2","Expecting date in C26249 / R26249C3: got '15/03/2018'"
"2","Expecting date in B26250 / R26250C2: got '28/11/2019'"
"2","Expecting date in B26251 / R26251C2: got '28/11/2019'"
"2","Expecting date in B26252 / R26252C2: got '28/11/2019'"
"2","Expecting date in C26252 / R26252C3: got '22/02/2018'"
"2","Expecting date in B26253 / R26253C2: got '28/11/2019'"
"2","Expecting date in C26253 / R26253C3: got '19/02/2018'"
"2","Expecting date in B26254 / R26254C2: got '28/11/2019'"
"2","Expecting date in C26254 / R26254C3: got '26/12/2017'"
"2","Expecting date in B26255 / R26255C2: got '28/11/2019'"
"2","Expecting date in C26255 / R26255C3: got '16/12/2017'"
"2","Expecting date in B26256 / R26256C2: got '28/11/2019'"
"2","Expecting date in B26257 / R26257C2: got '28/11/2019'"
"2","Expecting date in C26257 / R26257C3: got '30/10/2017'"
"2","Expecting date in B26258 / R26258C2: got '28/11/2019'"
"2","Expecting date in B26259 / R26259C2: got '28/11/2019'"
"2","Expecting date in C26259 / R26259C3: got '13/09/2017'"
"2","Expecting date in B26260 / R26260C2: got '28/11/2019'"
"2","Expecting date in B26261 / R26261C2: got '28/11/2019'"
"2","Expecting date in B26262 / R26262C2: got '28/11/2019'"
"2","Expecting date in C26262 / R26262C3: got '24/08/2017'"
"2","Expecting date in B26263 / R26263C2: got '28/11/2019'"
"2","Expecting date in C26263 / R26263C3: got '24/08/2017'"
"2","Expecting date in B26264 / R26264C2: got '28/11/2019'"
"2","Expecting date in C26264 / R26264C3: got '24/08/2017'"
"2","Expecting date in B26265 / R26265C2: got '28/11/2019'"
"2","Expecting date in C26265 / R26265C3: got '22/08/2017'"
"2","Expecting date in B26266 / R26266C2: got '28/11/2019'"
"2","Expecting date in C26266 / R26266C3: got '19/08/2017'"
"2","Expecting date in B26267 / R26267C2: got '28/11/2019'"
"2","Expecting date in C26267 / R26267C3: got '17/08/2017'"
"2","Expecting date in B26268 / R26268C2: got '28/11/2019'"
"2","Expecting date in B26269 / R26269C2: got '28/11/2019'"
"2","Expecting date in B26270 / R26270C2: got '28/11/2019'"
"2","Expecting date in B26271 / R26271C2: got '28/11/2019'"
"2","Expecting date in C26271 / R26271C3: got '26/04/2017'"
"2","Expecting date in B26272 / R26272C2: got '28/11/2019'"
"2","Expecting date in C26272 / R26272C3: got '27/12/2016'"
"2","Expecting date in B26273 / R26273C2: got '28/11/2019'"
"2","Expecting date in C26273 / R26273C3: got '14/12/2016'"
"2","Expecting date in B26274 / R26274C2: got '28/11/2019'"
"2","Expecting date in B26275 / R26275C2: got '28/11/2019'"
"2","Expecting date in C26275 / R26275C3: got '25/11/2016'"
"2","Expecting date in B26276 / R26276C2: got '28/11/2019'"
"2","Expecting date in C26276 / R26276C3: got '25/11/2016'"
"2","Expecting date in B26277 / R26277C2: got '28/11/2019'"
"2","Expecting date in B26278 / R26278C2: got '28/11/2019'"
"2","Expecting date in C26278 / R26278C3: got '17/05/2016'"
"2","Expecting date in B26279 / R26279C2: got '28/11/2019'"
"2","Expecting date in C26279 / R26279C3: got '27/04/2016'"
"2","Expecting date in B26280 / R26280C2: got '28/11/2019'"
"2","Expecting date in C26280 / R26280C3: got '19/04/2016'"
"2","Expecting date in B26281 / R26281C2: got '28/11/2019'"
"2","Expecting date in B26282 / R26282C2: got '28/11/2019'"
"2","Expecting date in B26283 / R26283C2: got '28/11/2019'"
"2","Expecting date in B26284 / R26284C2: got '28/11/2019'"
"2","Expecting date in B26285 / R26285C2: got '27/11/2019'"
"2","Expecting date in C26285 / R26285C3: got '26/11/2019'"
"2","Expecting date in B26286 / R26286C2: got '27/11/2019'"
"2","Expecting date in C26286 / R26286C3: got '26/11/2019'"
"2","Expecting date in B26287 / R26287C2: got '27/11/2019'"
"2","Expecting date in C26287 / R26287C3: got '26/11/2019'"
"2","Expecting date in B26288 / R26288C2: got '26/11/2019'"
"2","Expecting date in C26288 / R26288C3: got '25/11/2019'"
"2","Expecting date in B26289 / R26289C2: got '26/11/2019'"
"2","Expecting date in C26289 / R26289C3: got '25/11/2019'"
"2","Expecting date in B26290 / R26290C2: got '26/11/2019'"
"2","Expecting date in C26290 / R26290C3: got '25/11/2019'"
"2","Expecting date in B26291 / R26291C2: got '26/11/2019'"
"2","Expecting date in C26291 / R26291C3: got '22/11/2019'"
"2","Expecting date in B26292 / R26292C2: got '26/11/2019'"
"2","Expecting date in B26293 / R26293C2: got '26/11/2019'"
"2","Expecting date in B26294 / R26294C2: got '26/11/2019'"
"2","Expecting date in B26295 / R26295C2: got '26/11/2019'"
"2","Expecting date in C26295 / R26295C3: got '23/05/2019'"
"2","Expecting date in B26296 / R26296C2: got '26/11/2019'"
"2","Expecting date in C26296 / R26296C3: got '29/03/2019'"
"2","Expecting date in B26297 / R26297C2: got '26/11/2019'"
"2","Expecting date in C26297 / R26297C3: got '25/03/2019'"
"2","Expecting date in B26298 / R26298C2: got '26/11/2019'"
"2","Expecting date in C26298 / R26298C3: got '21/01/2019'"
"2","Expecting date in B26299 / R26299C2: got '26/11/2019'"
"2","Expecting date in B26300 / R26300C2: got '26/11/2019'"
"2","Expecting date in B26301 / R26301C2: got '26/11/2019'"
"2","Expecting date in C26301 / R26301C3: got '24/08/2018'"
"2","Expecting date in B26302 / R26302C2: got '26/11/2019'"
"2","Expecting date in C26302 / R26302C3: got '23/08/2018'"
"2","Expecting date in B26303 / R26303C2: got '26/11/2019'"
"2","Expecting date in C26303 / R26303C3: got '29/06/2018'"
"2","Expecting date in B26304 / R26304C2: got '26/11/2019'"
"2","Expecting date in C26304 / R26304C3: got '27/04/2018'"
"2","Expecting date in B26305 / R26305C2: got '26/11/2019'"
"2","Expecting date in C26305 / R26305C3: got '27/04/2018'"
"2","Expecting date in B26306 / R26306C2: got '23/11/2019'"
"2","Expecting date in C26306 / R26306C3: got '22/11/2019'"
"2","Expecting date in B26307 / R26307C2: got '23/11/2019'"
"2","Expecting date in C26307 / R26307C3: got '22/11/2019'"
"2","Expecting date in B26308 / R26308C2: got '23/11/2019'"
"2","Expecting date in C26308 / R26308C3: got '22/11/2019'"
"2","Expecting date in B26309 / R26309C2: got '23/11/2019'"
"2","Expecting date in C26309 / R26309C3: got '22/11/2019'"
"2","Expecting date in B26310 / R26310C2: got '23/11/2019'"
"2","Expecting date in C26310 / R26310C3: got '22/11/2019'"
"2","Expecting date in B26311 / R26311C2: got '23/11/2019'"
"2","Expecting date in C26311 / R26311C3: got '21/11/2019'"
"2","Expecting date in B26312 / R26312C2: got '23/11/2019'"
"2","Expecting date in C26312 / R26312C3: got '21/11/2019'"
"2","Expecting date in B26313 / R26313C2: got '22/11/2019'"
"2","Expecting date in C26313 / R26313C3: got '21/11/2019'"
"2","Expecting date in B26314 / R26314C2: got '22/11/2019'"
"2","Expecting date in C26314 / R26314C3: got '21/11/2019'"
"2","Expecting date in B26315 / R26315C2: got '22/11/2019'"
"2","Expecting date in C26315 / R26315C3: got '21/11/2019'"
"2","Expecting date in B26316 / R26316C2: got '22/11/2019'"
"2","Expecting date in C26316 / R26316C3: got '21/11/2019'"
"2","Expecting date in B26317 / R26317C2: got '22/11/2019'"
"2","Expecting date in C26317 / R26317C3: got '21/11/2019'"
"2","Expecting date in B26318 / R26318C2: got '21/11/2019'"
"2","Expecting date in C26318 / R26318C3: got '21/11/2019'"
"2","Expecting date in B26319 / R26319C2: got '21/11/2019'"
"2","Expecting date in C26319 / R26319C3: got '20/11/2019'"
"2","Expecting date in B26320 / R26320C2: got '21/11/2019'"
"2","Expecting date in C26320 / R26320C3: got '20/11/2019'"
"2","Expecting date in B26321 / R26321C2: got '21/11/2019'"
"2","Expecting date in B26322 / R26322C2: got '21/11/2019'"
"2","Expecting date in C26322 / R26322C3: got '22/10/2019'"
"2","Expecting date in B26323 / R26323C2: got '21/11/2019'"
"2","Expecting date in C26323 / R26323C3: got '22/10/2019'"
"2","Expecting date in B26324 / R26324C2: got '21/11/2019'"
"2","Expecting date in B26325 / R26325C2: got '21/11/2019'"
"2","Expecting date in C26325 / R26325C3: got '20/09/2019'"
"2","Expecting date in B26326 / R26326C2: got '21/11/2019'"
"2","Expecting date in B26327 / R26327C2: got '21/11/2019'"
"2","Expecting date in C26327 / R26327C3: got '28/08/2019'"
"2","Expecting date in B26328 / R26328C2: got '21/11/2019'"
"2","Expecting date in C26328 / R26328C3: got '20/08/2019'"
"2","Expecting date in B26329 / R26329C2: got '21/11/2019'"
"2","Expecting date in B26330 / R26330C2: got '21/11/2019'"
"2","Expecting date in B26331 / R26331C2: got '21/11/2019'"
"2","Expecting date in B26332 / R26332C2: got '21/11/2019'"
"2","Expecting date in C26332 / R26332C3: got '17/04/2019'"
"2","Expecting date in B26333 / R26333C2: got '21/11/2019'"
"2","Expecting date in C26333 / R26333C3: got '25/03/2019'"
"2","Expecting date in B26334 / R26334C2: got '21/11/2019'"
"2","Expecting date in C26334 / R26334C3: got '22/03/2019'"
"2","Expecting date in B26335 / R26335C2: got '21/11/2019'"
"2","Expecting date in B26336 / R26336C2: got '21/11/2019'"
"2","Expecting date in C26336 / R26336C3: got '26/02/2019'"
"2","Expecting date in B26337 / R26337C2: got '21/11/2019'"
"2","Expecting date in C26337 / R26337C3: got '22/02/2019'"
"2","Expecting date in B26338 / R26338C2: got '21/11/2019'"
"2","Expecting date in B26339 / R26339C2: got '21/11/2019'"
"2","Expecting date in B26340 / R26340C2: got '21/11/2019'"
"2","Expecting date in C26340 / R26340C3: got '27/12/2018'"
"2","Expecting date in B26341 / R26341C2: got '21/11/2019'"
"2","Expecting date in C26341 / R26341C3: got '26/10/2018'"
"2","Expecting date in B26342 / R26342C2: got '21/11/2019'"
"2","Expecting date in B26343 / R26343C2: got '21/11/2019'"
"2","Expecting date in C26343 / R26343C3: got '27/09/2018'"
"2","Expecting date in B26344 / R26344C2: got '21/11/2019'"
"2","Expecting date in C26344 / R26344C3: got '27/08/2018'"
